# reweight card file created with https://github.com/schoef/gridpacks on 2022-09-01 15:49:51
# Command line arguments: make_reweight_card.py --couplings 2 ctWRe 1 ctBRe 1 cHQ3 1 cHt 1 cHtbRe 1 ctWIm 1 ctBIm 1 cHtbIm 1 --filename BIT_reweight_card.dat --overwrite --auto_width_particles 6
# Polynomial order: 2
change rwgt_dir rwgt
set DECAY 6 Auto

launch --rwgt_name=ctWRe_1p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_1p_cHtbIm_0p
set ctWRe 1.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 1.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_1p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_1p
set ctWRe 1.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 1.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_2p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 2.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_1p_cHQ3_1p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 1.000000
set cHQ3 1.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_1p_cHQ3_0p_cHt_1p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 1.000000
set cHQ3 0.000000
set cHt 1.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_1p_cHQ3_0p_cHt_0p_cHtbRe_1p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 1.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 1.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_1p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_1p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 1.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 1.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_1p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_1p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 1.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 1.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_1p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_1p
set ctWRe 0.000000
set ctBRe 1.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 1.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_2p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 2.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_1p_cHt_1p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 1.000000
set cHt 1.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_1p_cHt_0p_cHtbRe_1p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 1.000000
set cHt 0.000000
set cHtbRe 1.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_1p_cHt_0p_cHtbRe_0p_ctWIm_1p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 1.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 1.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_1p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_1p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 1.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 1.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_1p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_1p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 1.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 1.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_2p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 2.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_1p_cHtbRe_1p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 1.000000
set cHtbRe 1.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_1p_cHtbRe_0p_ctWIm_1p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 1.000000
set cHtbRe 0.000000
set ctWIm 1.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_1p_cHtbRe_0p_ctWIm_0p_ctBIm_1p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 1.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 1.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_1p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_1p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 1.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 1.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_2p_ctWIm_0p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 2.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_1p_ctWIm_1p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 1.000000
set ctWIm 1.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_1p_ctWIm_0p_ctBIm_1p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 1.000000
set ctWIm 0.000000
set ctBIm 1.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_1p_ctWIm_0p_ctBIm_0p_cHtbIm_1p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 1.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 1.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_2p_ctBIm_0p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 2.000000
set ctBIm 0.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_1p_ctBIm_1p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 1.000000
set ctBIm 1.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_1p_ctBIm_0p_cHtbIm_1p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 1.000000
set ctBIm 0.000000
set cHtbIm 1.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_2p_cHtbIm_0p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 2.000000
set cHtbIm 0.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_1p_cHtbIm_1p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 1.000000
set cHtbIm 1.000000
set DECAY 6 Auto

launch --rwgt_name=ctWRe_0p_ctBRe_0p_cHQ3_0p_cHt_0p_cHtbRe_0p_ctWIm_0p_ctBIm_0p_cHtbIm_2p
set ctWRe 0.000000
set ctBRe 0.000000
set cHQ3 0.000000
set cHt 0.000000
set cHtbRe 0.000000
set ctWIm 0.000000
set ctBIm 0.000000
set cHtbIm 2.000000
set DECAY 6 Auto

